n
"(:Solenoide {estado: ""aberto"",name: ""QI1-S1"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S2"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S3"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S4"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S5"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S6"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S7"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S8"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S9"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S10"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S11"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S12"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S13"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S14"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S15"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S16"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S17"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S18"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S19"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-S20"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-TS1"",local: ""QI1""})"
"(:Solenoide {estado: ""aberto"",name: ""QI1-TS2"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP1"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP2"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP3"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP4"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP5"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP6"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP7"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP8"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP9"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP10"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP11"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP12"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP13"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP14"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP15"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP16"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP17"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP18"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP19"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP20"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP21"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP22"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP23"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP24"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP25"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP26"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP27"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP28"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP29"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP30"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP31"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP32"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP33"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP34"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP35"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP36"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP1"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP2"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP3"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP4"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP5"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP6"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP7"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP8"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T1"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T2"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T3"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T4"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T5"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T6"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T7"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T8"",local: ""QI1""})"
